	Nikki's Touch

	Keith turned to her with a warm smile that made her pulse quicken. “Good morning, Nikki. I guess you’re stuck with me now. Jordan thought my ideas aligned well with your vision for the space.”

	Nikki nodded, keeping her tone professional. “Welcome aboard. I’m sure you’ll bring something special to the project.”

	As they began walking Keith through the vision for the kitchen, Nikki couldn’t help but notice how engaged he was. He asked thoughtful questions, made insightful suggestions, and seemed genuinely excited about the creative process.

	“The kitchen should feel like an extension of the club,” Nikki explained, gesturing to the open layout. “It’s not just about the food; it’s about the experience. Guests should feel the energy of the chefs, the artistry of the dishes.”

	Keith nodded, his eyes lighting up. “I love that. I can already picture it—interactive plating stations, flames from the grill visible from the bar. It’s going to be electric.”

	Meko chimed in, “And your Mediterranean-Southern fusion is perfect for this vibe. It’s bold, unexpected, and exactly what we need.”

	As the meeting went on, Nikki found herself increasingly drawn to Keith. It wasn’t just his looks—though they were undeniably distracting—it was his kindness, his passion, and the way he made everyone around him feel at ease. He had a magnetic energy that was hard to ignore.



	After the walkthrough, the three of them sat down at a small table to go over the finer details. Keith shared a bit about his background, how he’d grown up in Galveston but moved to Houston a few years ago to chase bigger opportunities.

	“Galveston is beautiful,” Nikki said, picturing the coastal town. “Do you miss it?”

	“Sometimes,” Keith admitted, his tone thoughtful. “But Houston feels like home now. It’s where I’ve found my rhythm, my purpose.”

	The conversation shifted, becoming more relaxed. Keith had a way of making everyone feel like they’d known him for years, and even Meko was clearly charmed.

	At one point, Keith glanced at Meko and grinned. “You know, my little brother would adore you.”

	Meko blinked in surprise. “Your little brother?”

	“Yeah. Luca. He’s a few years younger than me, works in finance, and has a personality that lights up a room. You’d love him.”

	Meko laughed, a hint of a blush creeping into her cheeks. “Are you playing matchmaker now?”

	“Maybe,” Keith said with a wink. “We should set up a double date. Luca’s been asking me to introduce him to someone, and I think you’d hit it off.”

	Nikki raised an eyebrow, intrigued. “A double date, huh?”

	Keith turned to her, his smile softening. “Only if you’re up for it. What do you think?”

	Nikki hesitated for a moment, caught off guard by how much the idea appealed to her. Keith was undeniably charming, and the thought of spending more time with him outside of work was tempting.

	“Sure,” she said finally, a small smile tugging at her lips. “Why not?”



	As the day wound down, Nikki couldn’t shake the feeling that something new was beginning. Keith was a distraction, yes, but maybe he was also an opportunity—a chance to let go of the complications with Marissa and Jordan and focus on something fresh, something real.

	The double date was set, and as Nikki left the site that evening, she felt a flicker of excitement she hadn’t felt in a long time. Whatever the future held, she was ready to embrace it.





	The week passed quickly, filled with final preparations for the club. The project was nearing its grand reveal, and every detail was falling into place. Nikki kept herself focused, diving into work with an intensity that left little room for distractions—or at least, that’s what she told herself. But Keith lingered in her thoughts. His easy charm, his passion for his craft, the way his smile seemed to light up any room—he was becoming harder to ignore.

	Finally, the evening of the double date arrived. Keith had planned something unique, something that reflected his personality and roots. Instead of a high-end restaurant, he invited Nikki, Meko, and Luca to a private dinner at a street-side stand he owned on the outskirts of Houston. The stand was tucked into a lively neighborhood, surrounded by string lights that glowed warmly against the night sky. Keith’s stand was more than just a casual eatery—it was a hidden gem, blending rustic charm with sophistication. The tables were draped in linen, candles flickered in hurricane lamps, and fresh flowers added a pop of color.

	Nikki arrived first, dressed in a soft, flowing dress that danced in the breeze. Keith greeted her with a grin, wearing a casual yet polished outfit: dark jeans, a fitted button-down shirt, and his signature confidence. “You look beautiful,” he said, his voice warm and genuine.

	“Thank you,” Nikki replied, feeling her cheeks heat. “This place is amazing, Keith. It’s so you.”

	“It’s a passion project,” he admitted, leading her to a table. “I wanted to create a space where people could enjoy incredible food in a casual, welcoming environment. No pretenses, just good energy.”

	As they sat, Meko and Luca arrived together, driving up at the same time. Meko looked radiant in a bold jumpsuit, and Luca, had a easygoing demeanor and sharp features, had an undeniable charm. The two of them exchanged a look that suggested they were already comfortable in each other’s presence.

	The group settled in, and Keith began serving dishes that showcased his talent. Each plate was a celebration of flavors—grilled shrimp with citrus glaze, freshly baked flatbreads topped with seasonal vegetables, and a dessert of honey-drizzled pastries. The food was exquisite, and the atmosphere was intimate yet lively.

	As they ate, Meko and Luca discovered a surprising connection: they both had five-year-old sons. The shared experience of parenting became an instant bond, and their conversation flowed effortlessly. Nikki couldn’t help but smile at how perfectly they seemed to fit.

	“They’re hitting it off,” Keith said quietly, leaning toward Nikki.

	“They are,” Nikki agreed, sipping her wine.

	“Maybe we should give them some space,” Keith suggested, his eyes meeting hers with a hint of mischief.

	Nikki hesitated for a moment but nodded. “Good idea.”

	Keith stood and offered her his hand. “Come with me.”

	Nikki took his hand, and he led her away from the table, weaving through the bustling neighborhood. The energy of the area was infectious, with the hum of conversation, the laughter of passersby, and the occasional strum of a street musician’s guitar. Keith guided her to a quieter corner, where the string lights seemed to glow just a little brighter.

	“I wanted a moment alone with you,” Keith admitted, his voice soft. “I’ve been thinking about you, Nikki.”

	Nikki’s breath caught. “Keith…”

	“I know you’re hesitant,” he said, stepping closer. “But I also know there’s something here. Don’t deny it.”

	She looked up at him, her heart racing. Keith’s gaze was intense yet tender, and the way he looked at her made her feel both vulnerable and desired. He reached out, his hands resting lightly on her waist. The warmth of his touch sent a shiver through her, and she found herself leaning into him without meaning to.

	“I don’t usually do this,” Nikki said softly, her voice barely above a whisper. “I mean, I’ve been here before. Falling for someone I work with…”

	“But you won’t be here forever,” Keith finished, his voice gentle but firm. “And neither will I. Life is too short to ignore something real.”

	He leaned in, his forehead resting lightly against hers. For a moment, the world seemed to fade away, leaving only the two of them. Then Keith wrapped his arms around her, pulling her closer. His embrace was firm yet tender, and his hands seemed to find all the right places, sending a wave of warmth through her. Nikki’s resolve wavered, and for a moment, she let herself melt into him.

	But just as quickly, she pulled back, her mind racing. “We should get back,” she said, her voice shaky but composed.

	Keith nodded, though there was a hint of disappointment in his eyes. “Of course. Let’s go.”



	When they returned to the table, Meko and Luca were deep in conversation, laughing about something. The sight made Nikki smile, and she felt a small pang of envy at how easily they seemed to connect. But Keith placed a hand on the small of her back, grounding her in the moment.

	As the evening wound down, the group said their goodbyes, promising to meet again soon. On the drive back to her Airbnb, Nikki’s mind was a whirlwind of emotions. Keith was everything she didn’t expect to find in Houston, and she wasn’t sure what to do about it.

	But there wasn’t much time to dwell. The grand opening of the club was just around the corner, and Nikki knew she needed to focus. Yet as she lay in bed that night, Keith’s touch lingered in her mind, a tantalizing memory she couldn’t quite shake.



	The day of the grand opening had finally arrived. Nikki stood in front of the floor-length mirror in her Airbnb, smoothing down the hem of her custom pink gown. The color was bold yet sophisticated, a perfect representation of the club’s vibrant aesthetic and the work she’d poured into it over the last three months. Her hair was swept into an elegant updo, her makeup was flawless, and the diamond earrings she chose caught the light with every movement. Tonight, everything needed to be perfect—not just for the clients but for her.

	As she stepped into the waiting car and headed to the club, Nikki felt a surge of mixed emotions. Houston had been good to her. She’d made connections, expanded her portfolio, and even allowed herself to explore parts of herself she hadn’t in years. But Atlanta was home, and she could feel its pull. This was a moment of celebration, but also one of closure.



	The club was a masterpiece. The multilevel design was alive with energy—each floor telling its own story through textures, lighting, and bold choices Nikki had made. The main bar glowed with soft pink and gold accents, the VIP sections were draped in lush fabrics, and the lighting shifted to match the mood of the music. It was a space that demanded to be seen, experienced, and remembered.

	Nikki walked through the entrance, greeted by a wave of excitement. People were already filling the space, their chatter blending with the rhythm of the DJ’s music. She could feel eyes on her as she entered, her pink gown catching the light just so, but she carried herself with confidence. Tonight, she was the woman who made all this happen.

	Meko was already there, mingling effortlessly with Houston’s elite. She wore a deep emerald dress that accentuated her natural beauty, her smile bright and inviting. She had proven herself to be more than just an assistant; she was a force in her own right. Watching her navigate the crowd, Nikki felt a pang of pride.

	“Ms. Davenport, this is incredible,” one guest said, stopping Nikki to compliment her work.

	“Thank you,” Nikki said with a gracious smile. “It’s been a labor of love.”

	As the night progressed, more guests approached her, showering her with praise. Jordan and Marissa arrived shortly after, both dressed to impress. Jordan looked sharp in a tailored suit, while Marissa dazzled in a red gown that turned heads. They made their way to Nikki, glasses of champagne in hand.

	“To Nikki,” Jordan said, raising his glass. “You’ve outdone yourself. This club is everything we dreamed of and more.”

	“To Nikki,” Marissa echoed, her smile warm but her eyes lingering on Nikki in a way that didn’t go unnoticed.

	“To the both of you,” Nikki replied, clinking her glass with theirs. “Thank you for trusting me with your vision.”

	The toast was brief but meaningful, and as they walked away, Nikki felt a small sense of relief. The tension she’d once felt around them had dissipated. Tonight wasn’t about their complicated dynamics; it was about the success they’d all worked toward.



	Later in the evening, Nikki found herself near the kitchen, where the culinary team was in full swing. Keith, dressed in his chef’s whites, moved through the space with precision and authority. He looked up and spotted her, his face breaking into a smile that made her heart skip a beat.

	“Come with me for a second,” he said, motioning her to follow him.

	Nikki followed Keith to a quieter corner of the club, away from the bustling crowd. His presence was magnetic, and she felt her pulse quicken as he turned to her, his eyes soft yet piercing.

	“You’ve created something beautiful here,” Keith said, his voice low and sincere. “This is why you do what you do, isn’t it? To make people feel something, to leave them in awe.”

	Nikki felt a lump form in her throat. “It is,” she admitted. “Seeing it all come together like this, knowing it’s more than just a space—it’s an experience. That’s why I love what I do.”

	Keith stepped closer, his gaze unwavering. “And you’re incredible at it. Don’t let anyone ever tell you otherwise.”

	For a moment, Nikki felt vulnerable under his gaze. He had a way of seeing her, really seeing her, in a way that felt both exhilarating and terrifying. She smiled softly, her voice barely above a whisper. “Thank you, Keith. That means a lot.”



	The evening continued, and Nikki was pleasantly surprised when Calvin and Leila walked through the doors. Calvin looked dapper as ever, but it was Leila who caught Nikki’s attention. Her dress, while elegant, didn’t completely hide the subtle curve of her midsection. Nikki didn’t bring it up, but it didn’t go unnoticed.

	“Congratulations on the engagement,” Nikki said, embracing them both.

	“Thanks, Nikki,” Calvin said, his grin wide.

	“It’s good to see you,” Leila added, her smile warm but a little more reserved than usual.

	As they talked, Nikki chose not to address the obvious. If Leila was pregnant, it wasn’t her place to pry. Instead, she focused on celebrating their happiness and enjoying their presence at the event.



	As the night wound down and guests began to filter out, Nikki found herself outside, breathing in the cool night air. Keith joined her, his jacket slung over one shoulder. He looked effortlessly gorgeous, and Nikki couldn’t ignore the pull she felt toward him.

	“You’re quiet,” he said, his voice soft.

	“Just taking it all in,” Nikki replied.

	They stood in silence for a moment before Nikki turned to him. Without thinking, she stepped closer, wrapping her arms around him in a hug. Keith hesitated for only a second before pulling her closer, his hands resting on the small of her back. The warmth of his embrace, the way he held her like she was the only person in the world—it was too much.

	Nikki tilted her head up, her lips brushing his in a soft, tentative kiss. Keith responded immediately, deepening the kiss with a tenderness that made her knees weak. For a moment, she let herself get lost in him, in the feeling of being held and wanted.

	But then, reality came rushing back. She pulled away, her breathing unsteady.

	“I can’t,” she said, shaking her head. “Not tonight.”

	Keith searched her eyes, his expression gentle. “I’ll wait for you, Nikki. However long it takes.”

	With that, Nikki stepped back, offering him a small smile before walking away. She went home alone, her heart heavy but her resolve firm. Tonight wasn’t the night, but maybe—just maybe—there was hope for something more in the future.





	The day Nikki was scheduled to leave Houston dawned with a mix of sadness and anticipation. After three months of immersing herself in the vibrant energy of the city, she had completed one of the most ambitious projects of her career. But it wasn’t just the work that made this chapter unforgettable—it was the people she met, the connections she built, and the emotions she never expected to feel.

	Her last goodbye was with Meko. They met for brunch at a charming café with an outdoor patio draped in greenery and fairy lights. Nikki, dressed in a soft blush dress, looked effortlessly elegant, while Meko arrived wearing her signature bold prints, her energy as radiant as ever.

	Over avocado toast and mimosas, they laughed, reminisced about the project, and talked about their plans for the future. But as the meal wound down, Nikki’s emotions bubbled to the surface.

	“I don’t even know how to say goodbye to you,” Nikki said, her voice trembling. Her eyes were glossy with unshed tears. “You’ve become such a huge part of my life, Meko. I don’t think I could have done this without you.”

	Meko, who was always the more upbeat of the two, felt her own resolve crack. She reached across the table and grabbed Nikki’s hands. “Stop, you’re going to make me cry,” she said, though her voice betrayed her. “You’ve been like a mentor, a sister, and a friend all rolled into one. This isn’t goodbye, Nikki. It’s just see you later.”

	Nikki laughed through her tears. “You say that, but I want you to promise me something. I want you to come to Atlanta, even if just for a visit. You’d love it there. And I know you could shine in ways you haven’t even imagined yet.”

	Meko leaned back, thoughtful. “You know, I’ve been considering it. I mean, Houston is home, but… you’re right. Maybe it’s time for me to spread my wings.”

	“Promise me you’ll think about it,” Nikki pressed.

	“I promise,” Meko said, smiling.

	They hugged tightly before parting ways, leaving Nikki feeling both lighter and heavier. The goodbye was harder than she anticipated, but she also felt hopeful. Meko was special, and Nikki was certain their paths would cross again.



	Back at the Airbnb, Nikki was nearly done packing. Her suitcases were lined up by the door, and she was double-checking drawers and corners to make sure she hadn’t left anything behind. The place felt strangely empty now, stripped of the personal touches she had added during her stay.

	As she was zipping up her last suitcase, her phone buzzed. It was a text from Keith.

	Keith: I have that vodka you wanted. Mind if I stop by?

	Nikki smirked, shaking her head. Keith, with his charm and thoughtfulness, had a way of surprising her. She had mentioned the vodka in passing weeks ago, never expecting him to remember, let alone show up with it.

	Nikki: Sure. Come over.

	Fifteen minutes later, there was a knock at the door. Nikki opened it to find Keith standing there, a bottle of vodka in one hand and a playful grin on his face. He looked casual yet impossibly handsome in a fitted navy T-shirt and dark jeans.

	“You really didn’t have to do this,” Nikki said, taking the bottle from him.

	“I wanted to,” Keith replied, stepping inside. “Consider it a send-off gift.”

	She gestured for him to sit, grabbing two shot glasses from the kitchen. They sat on the couch, the mood light but charged with unspoken tension.

	Nikki poured the vodka into the glasses and raised hers. “To Houston. And to you, Keith.”

	“To you, Nikki,” Keith said, clinking his glass against hers.

	They threw back the shots, the vodka burning warmly as it went down. Keith set his glass down and leaned back, his eyes lingering on Nikki. “You know,” he said, his voice softer now, “I’ve been trying to play it cool, but I don’t want you to leave.”

	Nikki’s heart skipped a beat. “Keith…” she began, but he cut her off.

	“I know you have your life in Atlanta, and I would never ask you to change that. But I just… I’ve never met anyone like you, Nikki. You’re amazing.”

	Before she could overthink it, he leaned in and kissed her. It was slow at first, a tentative exploration, but quickly deepened as they gave in to the pull between them. Nikki felt her reservations melting away, replaced by an overwhelming need to be close to him.

	One kiss turned into another, and soon they were tangled together, their emotions spilling over into every touch. Keith lifted her effortlessly, carrying her to the bedroom where their passion ignited fully. The hours that followed were filled with laughter, tenderness, and a connection that felt both intense and comforting.



	As they lay in bed afterward, Keith traced lazy circles on Nikki’s arm. She turned to him, her heart full. “I love you,” she said suddenly, the words spilling out before she could stop them.

	Keith stilled, then smiled. “I love you too,” he said, his voice steady and sincere.

	The admission felt like a release, a moment of pure honesty that left them both vulnerable but deeply connected. They kissed again, their bodies and emotions perfectly in sync.



	When Nikki finally glanced at the clock, she realized with a jolt that she had missed her flight. “Oh my God,” she said, sitting up in bed. “I can’t believe this.”

	Keith propped himself up on one elbow, a smirk playing on his lips. “Guess you’ll have to stay a little longer.”

	“Don’t tempt me,” Nikki said, throwing a pillow at him.

	Keith laughed, leaning over to kiss her forehead. “I have to head to the club soon, but… this doesn’t have to be goodbye, Nikki.”

	“I know,” she said softly.

	As Keith got dressed and left for work, Nikki sat on the edge of the bed, her mind spinning. She was overwhelmed, unsure of what the future held but certain of one thing—her time in Houston had changed her in ways she couldn’t yet fully grasp. And as much as she loved Atlanta, part of her heart would always belong to this city and the man who had stolen it.



	Nikki woke up early the next morning, her mind clear but her heart heavy. After three months in Houston, she was finally heading back to Atlanta. Her emotions were a storm of excitement and longing—she was eager to check on her house, to feel the comfort of home again, but she also felt the ache of leaving Keith behind. Their last night together had been nothing short of magical, and his constant texts since then only solidified what she had begun to realize: Keith might be her person.

	As she packed the last of her belongings into her carry-on, Keith sent another text.

	Keith: Good morning, gorgeous. Let me know when you land safely. Missing you already.

	Nikki smiled at her phone, her fingers hovering over the screen before she typed back.

	Nikki: Morning! I’ll text you as soon as I land. Missing you too.



	The flight back to Atlanta felt longer than usual, and by the time Nikki stepped off the plane, her emotions were a mix of relief and sadness. She had loved Houston, but Atlanta was her heart. The city felt like an old friend as she drove through familiar streets, eventually pulling into the driveway of her beautifully designed home.

	The moment she stepped inside, she felt a wave of calm. The house was pristine, just as she had left it, but Nikki had to walk through each room to make sure. Cameras were great, but there was nothing like seeing and feeling the space in person. Her design touches were everywhere—the soft blush tones in the living room, the curated art pieces on the walls, and the plush rugs that made every step feel luxurious.

	She dropped her bags by the staircase and sank onto the couch. Her phone buzzed with another text from Keith.

	Keith: How’s it feel to be home?

	Nikki: Overwhelming but good. I miss you though.

	Keith: I miss you too. Call me tonight?

	Nikki: Of course.

	Nikki set the phone down and exhaled deeply. She missed Keith more than she expected, and the realization scared her a little. How had he become so important to her in such a short time? She had always been fiercely independent, focused on her career and her goals. But Keith made her feel seen in a way no one else had.



	The next day, Nikki decided to stop by the design firm’s office. Even though she was technically taking time off, she wanted to check in with her team and see how things were running in her absence. The moment she walked in, she was met with cheers and applause.

	“Nikki! Back from conquering Houston!” one of her colleagues shouted.

	“You’ve put us on the map there,” another chimed in.

	Nikki laughed, feeling a swell of pride. “Thank you, thank you. It was definitely an adventure.”

	Her boss, Teresa, walked over and hugged her. “You’ve outdone yourself, Nikki. The Houston project is already generating buzz in the design world. Take some time to relax—you’ve earned it.”

	“That’s the plan,” Nikki said with a smile.

	She spent the rest of the morning catching up with her colleagues and sharing stories from Houston. They were particularly interested in the club’s grand opening and how she managed to juggle such a high-profile project. Nikki gave them just enough detail, leaving out the more personal aspects of her time there.



	By the time she left the office, Nikki was exhausted. She drove home, changed into a pair of comfortable leggings and an oversized sweater, and curled up on the couch with a glass of wine. Her phone buzzed again—it was Keith.

	Keith: How’s the design queen doing?

	Nikki: Exhausted. It was great seeing everyone at the office, but I’m wiped.

	Keith: You need a vacation.

	Nikki stared at the screen, biting her lip. Keith was right—she did need a vacation. But she didn’t want to ask him to come along. The club had just opened, and she knew how busy he would be. Still, the idea of escaping with him was tempting.

	Nikki: I was just thinking the same thing. But I know you’re swamped with work.

	Keith: Work can wait. I’ll make time if it’s with you.

	Nikki’s heart fluttered. She hadn’t expected him to say that.

	Nikki: Let me think about it. I don’t want to pull you away from the club.

	Keith: Nikki, you’re worth it. Just say the word.

	She set her phone down, feeling a mix of happiness and anxiety. Keith was sweet, thoughtful, and everything she could want in a partner. But her career had always come first, and she wasn’t used to letting someone else’s needs and feelings intertwine with her own.

	That night, she lay in bed, staring at the ceiling. The idea of a vacation with Keith played on repeat in her mind. A getaway could be exactly what they needed—a chance to reconnect, away from the demands of work and the noise of their lives. But the timing had to be right. For now, she decided to focus on her time off and let the idea simmer.



	Over the next few days, Nikki settled into a slower pace. She spent her mornings sipping coffee on her patio, her afternoons exploring the city she loved, and her evenings catching up with friends she hadn’t seen in months. Keith continued to text and call, their conversations filled with laughter and warmth.

	As much as she missed him, Nikki realized how much she had missed Atlanta too. It was her sanctuary, her grounding place. But even in her happiest moments, thoughts of Keith lingered, like a quiet hum in the background of her mind.

	One evening, as she sat on her couch flipping through a travel magazine, she came across an article about the Amalfi Coast. The turquoise waters, the colorful cliffside villages—it was breathtaking. A thought struck her, and she grabbed her phone.

	Nikki: Hypothetically, how do you feel about Italy?

	Keith’s reply came almost instantly.

	Keith: Hypothetically? I’m already packing my bags.

	Nikki smiled, her heart fluttering. Maybe, just maybe, this vacation idea wasn’t so far-fetched after all.



	Nikki leaned back in her first-class seat, the soft hum of the plane easing her into a state of quiet anticipation. The past two weeks had been filled with a flurry of text messages, late-night phone calls, and Keith's meticulous planning of their getaway to the Amalfi Coast. For the first time in years, Nikki didn’t have to orchestrate anything. Keith had insisted on handling every detail, and she let him—a decision that felt both foreign and freeing.

	As the plane descended into Naples International Airport, Nikki caught her first glimpse of the Italian coastline. The sparkling blue waters of the Tyrrhenian Sea stretched endlessly beneath her, dotted with tiny boats and framed by rugged cliffs. Her heart fluttered. This was the kind of place she had only dreamed about visiting, and now it was her reality.



	Keith’s flight from Houston landed an hour after Nikki’s, giving her just enough time to freshen up and grab an espresso from a chic airport café. When she finally saw him walking toward her in the arrivals hall, her breath caught. He was wearing a crisp white linen shirt, the sleeves rolled up just enough to show off his tanned forearms, paired with tailored navy trousers. His dark hair was slightly tousled, and the way he carried himself—confident, relaxed—made her heart skip a beat.

	“Nikki,” he said, his voice warm as he pulled her into a tight hug. “You look stunning.”

	She laughed, gesturing to her simple yet chic travel outfit—a flowy ivory sundress and gold sandals. “I feel like I’m underdressed compared to you.”

	“You’re perfect,” he said, his eyes locking onto hers. “And wait until you see what I have planned.”



	They stepped outside to find a sleek black car waiting for them, the driver already holding the door open. Keith had arranged for a private car to take them to their villa in Positano, and as they drove, Nikki couldn’t help but stare out the window in awe. The road wound along the coastline, offering breathtaking views of the sea below and the colorful villages perched on the cliffs. Bougainvillea spilled over the edges of stone walls, and the scent of saltwater mixed with the aroma of lemon trees that seemed to grow everywhere.

	Their villa was nothing short of spectacular. Nestled on a hillside overlooking the sea, it was a masterpiece of Italian design with whitewashed walls, arched windows, and a terracotta-tiled roof. The terrace boasted sweeping views of the coastline, with a small infinity pool that seemed to blend into the horizon.

	Keith opened the door for her, gesturing dramatically. “Welcome to your home for the next week.”

	Nikki stepped inside, her eyes widening as she took in the luxurious space. The interiors were minimalist yet elegant, with marble floors, high ceilings, and soft linen furniture. A vase of fresh flowers sat on the dining table, and a chilled bottle of prosecco waited for them in the kitchen.

	“This is… unbelievable,” Nikki said, turning to Keith. “You did all of this for me?”

	He smiled, stepping closer to her. “You deserve it. Every bit of it.”



	Their first evening in Positano was like a scene from a romantic movie. Keith had made reservations at a cliffside restaurant, where they dined under the stars with the sound of waves crashing below them. The menu was a celebration of local flavors—fresh seafood, handmade pasta, and limoncello that tasted like liquid sunshine. Keith ordered for them both, explaining each dish as it arrived.

	“You know, you’re setting the bar really high,” Nikki teased as she savored a bite of lemon-infused risotto.

	“That’s the point,” Keith said with a grin. “I want you to remember this forever.”



	The next few days were a dream. They explored the winding streets of Positano, lined with boutique shops selling handmade sandals, colorful ceramics, and fragrant perfumes. Nikki couldn’t resist buying a pair of sandals, custom-fitted by a local craftsman as Keith watched with amusement.

	“You’re going to leave here with a whole new wardrobe,” he joked.

	“Can you blame me?” she replied, holding up a delicate silk scarf she had just purchased. “Everything here is beautiful.”

	One afternoon, they took a private boat to Capri. The island was as glamorous as Nikki had imagined, with its chic cafes, high-end shops, and stunning natural beauty. They visited the famous Blue Grotto, where the sunlight filtered through the water to create an otherworldly blue glow. Keith insisted on taking a hundred photos of Nikki, each one more stunning than the last.

	“You’re my muse,” he said, lowering his camera. “I can’t help myself.”



	Back at the villa, their evenings were just as magical. They would sip wine on the terrace as the sun set, painting the sky in shades of pink and orange. Keith cooked for her one night, surprising her with a simple yet delicious pasta dish he had learned from his grandmother.

	“You’ve been holding out on me,” Nikki said, twirling her fork in the perfectly al dente spaghetti. “This is amazing.”

	“I had to impress you somehow,” Keith said, winking.



	By the end of the week, Nikki felt more relaxed and connected than she had in years. Keith had gone above and beyond to make her feel special, and she couldn’t help but feel a deep sense of gratitude—and love—for him.

	On their last night in Positano, Keith pulled her onto the terrace, where he had set up a small table with candles and flowers. They danced under the stars, the soft melody of a nearby guitarist floating through the air.

	“I don’t want this to end,” Nikki whispered as she rested her head on Keith’s shoulder.

	“Then don’t let it,” he replied, his voice steady. “Stay with me. Let’s make this work, Nikki.”

	Tears filled her eyes as she looked up at him. “I’ve never felt like this before. You make me believe anything is possible.”

	Keith leaned down, pressing his forehead against hers. “That’s because it is.”

	As they kissed, the sound of the waves below and the scent of lemons in the air, Nikki knew this trip would forever be etched in her heart. This wasn’t just a vacation—it was the beginning of something truly extraordinary.



	Nikki couldn’t stop smiling as she boarded the flight to Houston with Keith. After their magical time on the Amalfi Coast, the thought of spending another two weeks with him felt like the perfect way to keep the bliss alive. Keith held her hand during the flight, occasionally leaning over to whisper little things that made her laugh. Every moment with him felt so easy, so natural—like they were meant to be.

	When they arrived in Houston, Keith drove her straight to his condo. As soon as she stepped inside, Nikki was stunned.

	The space was breathtaking—a perfect mix of modern industrial and warm, personal touches. The open floor plan made the condo feel expansive, with high ceilings, exposed brick walls, and floor-to-ceiling windows that offered a stunning view of the city skyline. Keith had clearly put thought into every detail. A large leather sectional anchored the living room, paired with a sleek coffee table piled with books on art, architecture, and food. The kitchen was minimalist yet functional, with stainless steel appliances and open shelving stocked with spices, cookbooks, and elegant dinnerware.

	“This is incredible,” Nikki said, spinning around to take it all in.

	“I wanted it to feel like me,” Keith said with a grin. “Functional but inviting.”

	“It’s definitely you,” Nikki replied, her voice soft. “It’s beautiful.”

	Keith pulled her close, his hands resting on her waist. “And now, so are you—right here.”



	The next few days were a whirlwind of quiet mornings and evenings spent exploring the city. Keith took Nikki to his favorite coffee spots, small parks tucked away in busy neighborhoods, and even a farmer’s market where they picked up fresh ingredients for dinner. Nikki couldn’t help but feel like she was falling deeper in love with him. Every small moment they shared seemed to confirm that this—whatever they had—was special.

	One evening, Keith invited her to the club for drinks. He had to oversee a few things in the kitchen, but he wanted her to enjoy herself and meet more of the people who frequented the space. Nikki dressed to impress in a fitted red dress that hugged her curves and strappy heels that made her feel confident. Keith’s jaw visibly tightened when he saw her, and she couldn’t help but smile.

	When they arrived at the club, the energy was electric. The music pulsed through the room, and the crowd was lively. Keith led her to the bar, brushing a kiss across her cheek before heading to the kitchen. “Stay here and have fun. I’ll join you soon,” he said.



	As Nikki sipped her cocktail, she felt someone approach. Turning, she was surprised—and slightly annoyed—to see Marissa standing there, her expression a mix of shock and disdain.

	“Well, this is… unexpected,” Marissa said, her tone dripping with sarcasm.

	“Hello to you too, Marissa,” Nikki said, keeping her tone polite but firm.

	Marissa crossed her arms. “I had no idea you and Keith were a thing. Guess you move fast.”

	Nikki’s patience wore thin, but she kept her composure. “Keith and I are happy. That’s all that matters.”

	Marissa’s eyes narrowed, but before she could respond, Meko and Luca appeared, both beaming as they approached Nikki.

	“You look amazing!” Meko exclaimed, pulling Nikki into a hug.

	“Thank you!” Nikki said, genuinely happy to see her friend. She quickly introduced Luca to Marissa, who excused herself soon after, clearly annoyed.

	“Was that Marissa?” Meko whispered once she was gone.

	“Yes,” Nikki said with a sigh. “And she’s not thrilled about Keith and me.”

	“Forget her,” Meko said, rolling her eyes. “Tell us about Italy!”

	Nikki’s mood instantly lifted as she recounted the details of their trip—the Amalfi Coast, the private dinners, the romantic walks under the stars. Luca and Meko listened intently, teasing her about how smitten she sounded.



	From the kitchen, Keith caught Nikki’s eye. He smiled, his gaze lingering just long enough to make her heart flutter. It was a look that said he only had eyes for her, and it made her feel warm all over.

	When the night began to wind down, Keith finally joined her at the bar. He placed a hand on her back, leaning close to whisper, “You having fun?”

	“Always,” Nikki replied, turning to meet his gaze.

	As they left the club together, Nikki felt a surge of gratitude. Keith had become her safe haven, her partner in every sense. As they walked to his car, she stopped and turned to him.

	“Keith,” she began, her voice soft.

	“Yeah?” he said, his eyes searching hers.

	“I want a life with you,” she said, the words spilling out before she could overthink them.

	Keith’s expression softened, and he smiled. “I’ve wanted that since the day I met you.”

	Nikki’s heart swelled as he pulled her into a hug. This was what she wanted—a love that felt real, grounded, and full of possibility. As they drove away, she knew she was exactly where she was meant to be.



